지역,광역시도,제조사,차종,모델명,국비보조금(만원),지방비보조금(만원),총보조금(만원)
동해시,강원도,기아,경·소형,레이 EV 2WD 14인치 4인승 승용,457,211,668
동해시,강원도,기아,경·소형,레이 EV 2WD 14인치 2인승 밴,457,211,668
동해시,강원도,기아,경·소형,레이 EV 2WD 14인치 1인승 밴,457,211,668
동해시,강원도,기아,일반승용,The all-new Kia Niro EV,590,247,837
동해시,강원도,기아,일반승용,EV9 롱레인지 2WD 19인치,275,136,411
동해시,강원도,기아,일반승용,EV9 롱레인지 2WD 20인치,273,135,408
동해시,강원도,기아,일반승용,EV9 롱레인지 4WD 19인치,259,128,387
동해시,강원도,기아,일반승용,EV9 롱레인지 4WD 21인치,265,131,396
동해시,강원도,기아,일반승용,EV9 롱레인지 GTL 4WD 21인치,257,127,384
동해시,강원도,기아,일반승용,더뉴EV6 롱레인지 4WD 20인치,617,269,886
동해시,강원도,기아,일반승용,더뉴EV6 롱레인지 2WD 20인치,644,282,926
동해시,강원도,기아,일반승용,더뉴EV6 롱레인지 4WD 19인치,646,283,929
동해시,강원도,기아,일반승용,더뉴EV6 롱레인지 2WD 19인치,655,288,943
동해시,강원도,기아,일반승용,EV3 롱레인지 2WD 17인치,565,280,845
동해시,강원도,기아,일반승용,EV3 롱레인지 2WD 19인치,565,280,845
동해시,강원도,기아,일반승용,EV3 스탠다드 2WD,479,237,716
동해시,강원도,기아,일반승용,더뉴EV6 GT,232,115,347
동해시,강원도,기아,일반승용,더뉴EV6 스탠다드,582,253,835
동해시,강원도,기아,일반승용,EV9 스탠다드,242,120,362
동해시,강원도,기아,일반승용,EV4 롱레인지 GTL 2WD 19인치,565,280,845
동해시,강원도,기아,일반승용,EV4 스탠다드 2WD 19인치,491,243,734
동해시,강원도,기아,일반승용,EV4 롱레인지 2WD 17인치,565,280,845
동해시,강원도,기아,일반승용,EV4 롱레인지 2WD 19인치,565,280,845
동해시,강원도,기아,일반승용,EV4 스탠다드 2WD 17인치,522,259,781
동해시,강원도,메르세데스벤츠코리아,일반승용,(단종)EQB300 4MATIC(Pre-Facelift)(5인승),152,0,152
동해시,강원도,메르세데스벤츠코리아,일반승용,(단종)EQB300 4MATIC(Pre-Facelift)(7인승),152,0,152
동해시,강원도,메르세데스벤츠코리아,일반승용,EQA250(Facelift),190,94,284
동해시,강원도,메르세데스벤츠코리아,일반승용,EQB300 4MATIC(Facelift)(5인승),154,76,230
동해시,강원도,메르세데스벤츠코리아,일반승용,EQB300 4MATIC(Facelift)(7인승),154,76,230
동해시,강원도,볼보자동차코리아,일반승용,볼보 EX30 Single Motor ER,247,122,369
동해시,강원도,비와이디코리아,일반승용,BYD ATTO 3,145,72,217
동해시,강원도,쎄보모빌리티,초소형,(단종)CEVO-C SE,200,0,200
동해시,강원도,케이지모빌리티,일반승용,토레스 EVX 2WD 18인치,373,176,549
동해시,강원도,케이지모빌리티,일반승용,토레스 EVX 2WD 20인치,356,168,524
동해시,강원도,케이지모빌리티,일반승용,코란도 EV 2WD,340,168,508
동해시,강원도,케이지모빌리티,일반승용,토레스 EVX 18인치,364,180,544
동해시,강원도,케이지모빌리티,일반승용,토레스 EVX 20인치,354,175,529
동해시,강원도,테슬라코리아,일반승용,(단종)Model 3 RWD(2024),183,0,183
동해시,강원도,테슬라코리아,일반승용,Model 3 Long Range,202,100,302
동해시,강원도,테슬라코리아,일반승용,(단종)Model Y RWD,201,83,284
동해시,강원도,테슬라코리아,일반승용,(단종)Model Y Long Range,184,91,275
동해시,강원도,테슬라코리아,일반승용,(단종)Model Y Performance,191,94,285
동해시,강원도,테슬라코리아,일반승용,Model 3 Performance,187,92,279
동해시,강원도,테슬라코리아,일반승용,(단종)Model Y Long Range 19인치,202,100,302
동해시,강원도,테슬라코리아,일반승용,Model 3 RWD,186,92,278
동해시,강원도,테슬라코리아,일반승용,New Model Y Long Range,207,102,309
동해시,강원도,테슬라코리아,일반승용,New Model Y RWD,188,93,281
동해시,강원도,폭스바겐그룹코리아,일반승용,(단종)아우디 Q4 40 e-tron,201,0,201
동해시,강원도,폭스바겐그룹코리아,일반승용,(단종)아우디 Q4 Sportback 40 e-tron,202,0,202
동해시,강원도,폭스바겐그룹코리아,일반승용,(단종)폭스바겐 2024 ID.4 Pro,422,209,631
동해시,강원도,폭스바겐그룹코리아,일반승용,(단종)폭스바겐 ID.5 Pro,215,0,215
동해시,강원도,폭스바겐그룹코리아,일반승용,폭스바겐 ID.4 Pro,422,209,631
동해시,강원도,폭스바겐그룹코리아,일반승용,아우디 Q4 Sportback 45 e-tron,201,99,300
동해시,강원도,폭스바겐그룹코리아,일반승용,아우디 Q4 45 e-tron,201,99,300
동해시,강원도,폭스바겐그룹코리아,일반승용,아우디 Q6 e-tron performance,220,109,329
동해시,강원도,폴스타오토모티브코리아,일반승용,Polestar 4 Long Range Single Motor,181,89,270
동해시,강원도,폴스타오토모티브코리아,일반승용,Polestar 4 Long Range Dual Motor,141,70,211
동해시,강원도,현대자동차,경·소형,캐스퍼 일렉트릭 항속형 17인치,500,231,731
동해시,강원도,현대자동차,경·소형,캐스퍼 일렉트릭 항속형 15인치,500,231,731
동해시,강원도,현대자동차,경·소형,캐스퍼 일렉트릭 기본형 15인치,500,231,731
동해시,강원도,현대자동차,경·소형,캐스퍼 일렉트릭 크로스 17인치,500,231,731
동해시,강원도,현대자동차,일반승용,GV60 스탠다드 2WD 19인치,287,142,429
동해시,강원도,현대자동차,일반승용,GV60 스탠다드 AWD 19인치,261,129,390
동해시,강원도,현대자동차,일반승용,GV60 스탠다드 AWD 20인치,251,124,375
